solver,instance,family,result,propagations,decisions,props_per_decision,status
minisat,flat30-3.cnf,flat30-60,SAT,62,13,4.7692,ok
minisat,flat30-16.cnf,flat30-60,SAT,40,10,4.0000,ok
minisat,flat30-19.cnf,flat30-60,SAT,48,7,6.8571,ok
minisat,flat30-15.cnf,flat30-60,SAT,43,15,2.8667,ok
minisat,flat30-52.cnf,flat30-60,SAT,37,10,3.7000,ok
minisat,flat30-20.cnf,flat30-60,SAT,62,13,4.7692,ok
minisat,flat30-10.cnf,flat30-60,SAT,40,15,2.6667,ok
minisat,flat30-91.cnf,flat30-60,SAT,68,10,6.8000,ok
minisat,flat30-94.cnf,flat30-60,SAT,68,12,5.6667,ok
minisat,flat30-58.cnf,flat30-60,SAT,43,14,3.0714,ok
minisat,flat30-23.cnf,flat30-60,SAT,63,10,6.3000,ok
minisat,flat30-66.cnf,flat30-60,SAT,42,11,3.8182,ok
minisat,flat30-56.cnf,flat30-60,SAT,42,7,6.0000,ok
minisat,flat30-46.cnf,flat30-60,SAT,35,9,3.8889,ok
minisat,flat30-81.cnf,flat30-60,SAT,44,13,3.3846,ok
minisat,flat30-100.cnf,flat30-60,SAT,43,10,4.3000,ok
minisat,flat30-51.cnf,flat30-60,SAT,42,10,4.2000,ok
minisat,flat30-88.cnf,flat30-60,SAT,47,12,3.9167,ok
minisat,flat30-8.cnf,flat30-60,SAT,43,17,2.5294,ok
minisat,flat30-69.cnf,flat30-60,SAT,132,19,6.9474,ok
minisat,flat30-26.cnf,flat30-60,SAT,44,17,2.5882,ok
minisat,flat30-14.cnf,flat30-60,SAT,41,15,2.7333,ok
minisat,flat30-30.cnf,flat30-60,SAT,39,11,3.5455,ok
minisat,flat30-18.cnf,flat30-60,SAT,142,15,9.4667,ok
minisat,flat30-62.cnf,flat30-60,SAT,64,14,4.5714,ok
minisat,flat30-36.cnf,flat30-60,SAT,97,16,6.0625,ok
minisat,flat30-29.cnf,flat30-60,SAT,119,15,7.9333,ok
minisat,flat30-35.cnf,flat30-60,SAT,37,7,5.2857,ok
minisat,flat30-84.cnf,flat30-60,SAT,47,10,4.7000,ok
minisat,flat30-42.cnf,flat30-60,SAT,37,10,3.7000,ok
minisat,flat30-93.cnf,flat30-60,SAT,36,9,4.0000,ok
minisat,flat30-82.cnf,flat30-60,SAT,38,8,4.7500,ok
minisat,flat30-48.cnf,flat30-60,SAT,46,9,5.1111,ok
minisat,flat30-99.cnf,flat30-60,SAT,39,10,3.9000,ok
minisat,flat30-87.cnf,flat30-60,SAT,49,14,3.5000,ok
minisat,flat30-34.cnf,flat30-60,SAT,74,10,7.4000,ok
minisat,flat30-4.cnf,flat30-60,SAT,62,12,5.1667,ok
minisat,flat30-89.cnf,flat30-60,SAT,56,16,3.5000,ok
minisat,flat30-49.cnf,flat30-60,SAT,39,8,4.8750,ok
minisat,flat30-21.cnf,flat30-60,SAT,47,10,4.7000,ok
minisat,flat30-85.cnf,flat30-60,SAT,42,9,4.6667,ok
minisat,flat30-72.cnf,flat30-60,SAT,26,10,2.6000,ok
minisat,flat30-12.cnf,flat30-60,SAT,44,10,4.4000,ok
minisat,flat30-27.cnf,flat30-60,SAT,83,10,8.3000,ok
minisat,flat30-22.cnf,flat30-60,SAT,52,10,5.2000,ok
minisat,flat30-28.cnf,flat30-60,SAT,49,16,3.0625,ok
minisat,flat30-37.cnf,flat30-60,SAT,42,11,3.8182,ok
minisat,flat30-78.cnf,flat30-60,SAT,54,11,4.9091,ok
minisat,flat30-60.cnf,flat30-60,SAT,46,9,5.1111,ok
minisat,flat30-7.cnf,flat30-60,SAT,32,10,3.2000,ok
minisat,flat30-75.cnf,flat30-60,SAT,66,12,5.5000,ok
minisat,flat30-54.cnf,flat30-60,SAT,40,11,3.6364,ok
minisat,flat30-71.cnf,flat30-60,SAT,56,14,4.0000,ok
minisat,flat30-31.cnf,flat30-60,SAT,67,13,5.1538,ok
minisat,flat30-98.cnf,flat30-60,SAT,42,13,3.2308,ok
minisat,flat30-50.cnf,flat30-60,SAT,66,18,3.6667,ok
minisat,flat30-96.cnf,flat30-60,SAT,56,11,5.0909,ok
minisat,flat30-1.cnf,flat30-60,SAT,80,18,4.4444,ok
minisat,flat30-74.cnf,flat30-60,SAT,89,13,6.8462,ok
minisat,flat30-40.cnf,flat30-60,SAT,46,10,4.6000,ok
minisat,flat30-61.cnf,flat30-60,SAT,50,17,2.9412,ok
minisat,flat30-92.cnf,flat30-60,SAT,42,13,3.2308,ok
minisat,flat30-11.cnf,flat30-60,SAT,43,13,3.3077,ok
minisat,flat30-95.cnf,flat30-60,SAT,68,18,3.7778,ok
minisat,flat30-6.cnf,flat30-60,SAT,44,16,2.7500,ok
minisat,flat30-90.cnf,flat30-60,SAT,121,18,6.7222,ok
minisat,flat30-32.cnf,flat30-60,SAT,95,11,8.6364,ok
minisat,flat30-45.cnf,flat30-60,SAT,63,12,5.2500,ok
minisat,flat30-59.cnf,flat30-60,SAT,80,13,6.1538,ok
minisat,flat30-9.cnf,flat30-60,SAT,85,15,5.6667,ok
minisat,flat30-77.cnf,flat30-60,SAT,33,8,4.1250,ok
minisat,flat30-73.cnf,flat30-60,SAT,53,10,5.3000,ok
minisat,flat30-63.cnf,flat30-60,SAT,34,10,3.4000,ok
minisat,flat30-47.cnf,flat30-60,SAT,78,16,4.8750,ok
minisat,flat30-17.cnf,flat30-60,SAT,71,11,6.4545,ok
minisat,flat30-83.cnf,flat30-60,SAT,137,15,9.1333,ok
minisat,flat30-44.cnf,flat30-60,SAT,43,6,7.1667,ok
minisat,flat30-25.cnf,flat30-60,SAT,82,11,7.4545,ok
minisat,flat30-79.cnf,flat30-60,SAT,43,8,5.3750,ok
minisat,flat30-70.cnf,flat30-60,SAT,69,17,4.0588,ok
minisat,flat30-38.cnf,flat30-60,SAT,63,14,4.5000,ok
minisat,flat30-80.cnf,flat30-60,SAT,46,13,3.5385,ok
minisat,flat30-2.cnf,flat30-60,SAT,53,12,4.4167,ok
minisat,flat30-86.cnf,flat30-60,SAT,51,13,3.9231,ok
minisat,flat30-41.cnf,flat30-60,SAT,76,14,5.4286,ok
minisat,flat30-24.cnf,flat30-60,SAT,70,12,5.8333,ok
minisat,flat30-67.cnf,flat30-60,SAT,46,10,4.6000,ok
minisat,flat30-33.cnf,flat30-60,SAT,190,20,9.5000,ok
minisat,flat30-76.cnf,flat30-60,SAT,60,13,4.6154,ok
minisat,flat30-5.cnf,flat30-60,SAT,41,19,2.1579,ok
minisat,flat30-64.cnf,flat30-60,SAT,39,13,3.0000,ok
minisat,flat30-43.cnf,flat30-60,SAT,107,9,11.8889,ok
minisat,flat30-55.cnf,flat30-60,SAT,70,14,5.0000,ok
minisat,flat30-65.cnf,flat30-60,SAT,60,12,5.0000,ok
minisat,flat30-68.cnf,flat30-60,SAT,63,14,4.5000,ok
minisat,flat30-39.cnf,flat30-60,SAT,46,12,3.8333,ok
minisat,flat30-13.cnf,flat30-60,SAT,67,9,7.4444,ok
minisat,flat30-57.cnf,flat30-60,SAT,39,14,2.7857,ok
minisat,flat30-97.cnf,flat30-60,SAT,58,10,5.8000,ok
minisat,flat30-53.cnf,flat30-60,SAT,39,12,3.2500,ok
minisat,flat50-419.cnf,flat50-115,SAT,81,14,5.7857,ok
minisat,flat50-487.cnf,flat50-115,SAT,88,17,5.1765,ok
minisat,flat50-688.cnf,flat50-115,SAT,97,14,6.9286,ok
minisat,flat50-488.cnf,flat50-115,SAT,288,16,18.0000,ok
minisat,flat50-523.cnf,flat50-115,SAT,168,13,12.9231,ok
minisat,flat50-197.cnf,flat50-115,SAT,109,17,6.4118,ok
minisat,flat50-153.cnf,flat50-115,SAT,291,19,15.3158,ok
minisat,flat50-36.cnf,flat50-115,SAT,102,12,8.5000,ok
minisat,flat50-141.cnf,flat50-115,SAT,205,12,17.0833,ok
minisat,flat50-25.cnf,flat50-115,SAT,127,12,10.5833,ok
minisat,flat50-588.cnf,flat50-115,SAT,136,17,8.0000,ok
minisat,flat50-861.cnf,flat50-115,SAT,79,15,5.2667,ok
minisat,flat50-372.cnf,flat50-115,SAT,88,12,7.3333,ok
minisat,flat50-651.cnf,flat50-115,SAT,106,16,6.6250,ok
minisat,flat50-874.cnf,flat50-115,SAT,104,13,8.0000,ok
minisat,flat50-787.cnf,flat50-115,SAT,149,13,11.4615,ok
minisat,flat50-906.cnf,flat50-115,SAT,75,10,7.5000,ok
minisat,flat50-187.cnf,flat50-115,SAT,544,30,18.1333,ok
minisat,flat50-283.cnf,flat50-115,SAT,97,15,6.4667,ok
minisat,flat50-856.cnf,flat50-115,SAT,72,17,4.2353,ok
minisat,flat50-466.cnf,flat50-115,SAT,275,18,15.2778,ok
minisat,flat50-209.cnf,flat50-115,SAT,110,16,6.8750,ok
minisat,flat50-354.cnf,flat50-115,SAT,322,19,16.9474,ok
minisat,flat50-128.cnf,flat50-115,SAT,338,22,15.3636,ok
minisat,flat50-178.cnf,flat50-115,SAT,188,21,8.9524,ok
minisat,flat50-534.cnf,flat50-115,SAT,161,20,8.0500,ok
minisat,flat50-756.cnf,flat50-115,SAT,106,21,5.0476,ok
minisat,flat50-317.cnf,flat50-115,SAT,128,17,7.5294,ok
minisat,flat50-681.cnf,flat50-115,SAT,261,19,13.7368,ok
minisat,flat50-80.cnf,flat50-115,SAT,175,14,12.5000,ok
minisat,flat50-698.cnf,flat50-115,SAT,271,22,12.3182,ok
minisat,flat50-330.cnf,flat50-115,SAT,152,16,9.5000,ok
minisat,flat50-346.cnf,flat50-115,SAT,168,15,11.2000,ok
